T_W1,T_W2,T_W3,T_W4
1100,1100,1100,1100
1101.5741507285,1101.57415072854,1101.57415072852,1101.57415072852
1101.43186760703,1101.4318676071,1101.43186760724,1101.43186760724
1117.10876023851,1117.10876023493,1117.1087602381,1117.1087602381
1123.44042213141,1123.44042213066,1123.44042213097,1123.44042213097
1129.92973679197,1129.92973679125,1129.92973679168,1129.92973679168
1134.14170421588,1134.14170421537,1134.14170421567,1134.14170421567
1137.5332945954,1137.53329459415,1137.53329459514,1137.53329459514
1139.90342302153,1139.90342302053,1139.9034230221,1139.9034230221
1141.79519233883,1141.79519233886,1141.79519233921,1141.79519233921
1143.04432343072,1143.04432343127,1143.04432343111,1143.04432343111
1144.12169092794,1144.12169092749,1144.12169092825,1144.12169092825
1144.81320583553,1144.81320583574,1144.8132058358,1144.8132058358
1145.39021208007,1145.39021208039,1145.39021208034,1145.39021208034
1145.81195701873,1145.81195701892,1145.81195701885,1145.81195701885
1146.13553986919,1146.13553986939,1146.13553986925,1146.13553986925
1146.38473256631,1146.38473256647,1146.38473256645,1146.38473256645
1146.58134987477,1146.58134987486,1146.58134987485,1146.58134987485
1146.75703485073,1146.75703485079,1146.75703485078,1146.92856057172
1146.86640494064,1146.86640494078,1146.86640494077,1147.34015839445
1146.96426093585,1146.96426093594,1146.96426093592,1147.79490281892
1147.0405124174,1147.04051241748,1147.04051241746,1148.28303161504
1147.10478000653,1147.1047800066,1147.10478000656,1148.79230624324
1147.15757145255,1147.15757145261,1147.15757145258,1149.31339184092
1147.20253606521,1147.20253606526,1147.20253606523,1149.84225183379
1147.24093879092,1147.24093879096,1147.24093879093,1150.3733915241
1147.27447794736,1147.27447794739,1147.27447794737,1150.90534922979
1147.3040401203,1147.30404012033,1147.30404012031,1151.4349512726
1147.33054205581,1147.33054205584,1147.33054205582,1151.96195490301
1147.35449721785,1147.35449721787,1147.35449721785,1152.48398847552
1147.37644425009,1147.37644425011,1147.37644425009,1153.00173254118
1147.39676321205,1147.39676321207,1147.39676321205,1153.5151852977
1147.41564374781,1147.41564374783,1147.41564374782,1154.02252139351
1147.43342535841,1147.43342535842,1147.4334253584,1154.52625761155
1147.45023625559,1147.45023625561,1147.45023625559,1155.02588810705
1147.46652274678,1147.46652274679,1147.46652274678,1155.53196357458
1147.48128954496,1147.48128954497,1147.48128954495,1156.00888292588
1147.49558813956,1147.49558813957,1147.49558813956,1156.48967493048
1147.50927561786,1147.50927561787,1147.50927561786,1156.96277567977
1147.52377129755,1147.52377129756,1147.69466541049,1157.4844770668
1147.53590220902,1147.53590220903,1148.00988071941,1157.93142595312
1147.54790464409,1147.54790464409,1148.37523472819,1158.3891585937
1147.55942569008,1147.55942569009,1148.79477174571,1158.84029535302
1147.57071201396,1147.57071201397,1149.24844416534,1159.29492045006
1147.58156232206,1147.58156232206,1149.72432343841,1159.74379325707
1147.59211795456,1147.59211795456,1150.21661179484,1160.19212710996
1147.60241103426,1147.60241103426,1150.72141835672,1160.63825507135
1147.6126876745,1147.61268767451,1151.24821073202,1161.09947539393
1147.62216177562,1147.62216177562,1151.75142870214,1161.53243096524
1147.63150817799,1147.631508178,1152.26380616855,1161.97180686024
1147.64050708499,1147.64050708499,1152.77116079927,1162.40439127299
1147.6491831496,1147.6491831496,1153.2740917996,1162.83420620287
1147.65764753649,1147.6576475365,1153.77477162988,1163.25938621222
1147.66574561741,1147.66574561742,1154.26738848499,1163.68130590967
1147.67364901733,1147.67364901733,1154.75737502056,1164.09997283658
1147.68104375101,1147.68104375101,1155.2245627843,1164.49986309085
1147.68852327717,1147.68852327717,1155.7073006194,1164.91463387695
1147.69595717445,1147.69595717445,1156.19679143649,1165.33607244308
1147.70298812618,1147.70298812618,1156.66689550835,1165.74110480156
1147.70981875394,1147.70981875394,1157.13165962688,1166.14253621134
1147.71656754536,1147.71656754536,1157.59936957327,1166.54755891201
1147.72279352048,1147.72279352048,1158.03733907143,1166.92797187527
1147.7291382947,1147.7291382947,1158.49181546882,1167.3229549076
1147.73534040469,1147.73534040469,1158.94359973643,1167.71625736179
1147.74128137774,1147.74128137774,1159.38308235714,1168.09951110618
1147.7470833249,1147.7470833249,1159.81940294616,1168.48060193968
1147.75246657804,1147.75246657804,1160.23026123646,1168.84028199401
1147.75792761169,1147.75792761169,1160.65457178408,1169.21209054346
1147.76319622331,1147.76319622331,1161.07051392866,1169.57708786123
1147.768458897,1147.76845889701,1161.49280547145,1169.94796558617
1147.77342468712,1147.77342468712,1161.89728198343,1170.30364492568
1147.77803167041,1147.77803167041,1162.27793076571,1170.6391538854
1147.78298150784,1147.78298150785,1162.69473111326,1171.00624416675
1147.78752705683,1147.78752705684,1163.08296202639,1171.3487223305
1147.79200840307,1147.79200840307,1163.4719319045,1171.69215896998
1147.79622975133,1147.79622975133,1163.84355141114,1172.02069280818
1147.800594005,1147.80059400501,1164.2347142777,1172.36646258082
1147.80463283446,1147.80463283447,1164.60168682412,1172.6912497315
1147.80869353329,1147.8086935333,1164.97681369295,1173.02334484089
1147.81255993575,1147.81255993576,1165.3392888817,1173.34449255455
1147.81637098461,1147.81637098462,1165.70227616595,1173.66623016106
1147.82004748343,1147.82004748343,1166.05777465158,1173.98151063109
1147.82364253252,1147.82364253253,1166.41082176944,1174.29474821797
1147.82712894061,1147.82712894061,1166.75842813205,1174.60329577969
1147.83052793162,1147.83052793163,1167.10253065822,1174.90884414534
1147.83383118438,1147.83383118438,1167.44202251347,1175.21040331096
1147.83704817412,1147.83704817413,1167.77767042465,1175.50863544518
1147.8401773611,1147.84017736111,1168.10907394696,1175.80317416788
1147.84322379833,1147.84322379834,1168.43655353369,1176.09428975289
1147.84618834847,1147.84618834848,1168.75997545894,1176.38185235759
1147.84907432445,1147.84907432446,1169.07948681825,1176.665980653
1147.85188339648,1147.85188339648,1169.39505497172,1176.94663523489
1147.85461813475,1147.85461813476,1169.70675788912,1177.22387493698
1147.85728043317,1147.85728043317,1170.01460097992,1177.49769504876
1147.8598724988,1147.85987249881,1170.3186335451,1177.76813012376
1147.86239623611,1147.86239623612,1170.61887483059,1178.03518863805
1147.86485363882,1147.86485363883,1170.91536147814,1178.29889486907
1147.86724654614,1147.86724654615,1171.20811721697,1178.55926209856
1147.86957680118,1147.86957680118,1171.49717252215,1178.81630994775
1147.87184615337,1147.87184615338,1171.78255200244,1179.07005321518
1147.87402523843,1147.87402523843,1172.06020392161,1179.31694043096
1147.87617038583,1147.87617038584,1172.33739644496,1179.5633450362
1147.87825126113,1147.87825126113,1172.60982634813,1179.80547689625
1147.88028453893,1147.88028453894,1172.87959096225,1180.04517101034
1147.88226382957,1147.88226382958,1173.14560466039,1180.28146404095
1147.88421054434,1147.88421054435,1173.41104081077,1180.51712860698
1147.88616362311,1147.88616362312,1173.68053264749,1180.75624491264
1147.88802189666,1147.88802189666,1173.94002376681,1180.98641410648
1147.88980590672,1147.88980590673,1174.19286148422,1181.21070579218
1147.89148363801,1147.89148363801,1174.43441605868,1181.42521710019
1147.89319254451,1147.89319254451,1174.68521359897,1181.64781972334
1147.89486106055,1147.89486106056,1174.93194027629,1181.86700445413
1147.89646330655,1147.89646330655,1175.17819183237,1182.08573218537
1147.89807108198,1147.89807108198,1175.42715925054,1182.30695418197
1147.89960549069,1147.89960549069,1175.66944614405,1182.52237578573
1147.90111612325,1147.90111612325,1175.91254777978,1182.73857408086
1147.90257180988,1147.90257180988,1176.15122320194,1182.9509669888
1147.90400390535,1147.90400390535,1176.3908153344,1183.16422325444
1147.90539155025,1147.90539155025,1176.62736458056,1183.37488504464
1147.90674554863,1147.90674554863,1176.86277349659,1183.58460970777
1147.90806489605,1147.90806489605,1177.09668410229,1183.79308049356
1147.90935013951,1147.90935013951,1177.3290232681,1184.00023420669
1147.91060417007,1147.91060417007,1177.56021005816,1184.20643148146
1147.9118253364,1147.9118253364,1177.78973423218,1184.41122515678
1147.91301779859,1147.91301779859,1178.01830439188,1184.61522975959
1147.91417856887,1147.91417856887,1178.2451092132,1184.81773512242
1147.91531304011,1147.91531304011,1178.47117164307,1185.01963037137
1147.91641662444,1147.91641662444,1178.69529056269,1185.21986574809
1147.91749643072,1147.91749643072,1178.91894474781,1185.41972794105
1147.91854789701,1147.91854789701,1179.14090573972,1185.61814055539
1147.91957154438,1147.91957154438,1179.36107917337,1185.81502949691
1147.9205746985,1147.9205746985,1179.58121607756,1186.01190592997
1147.92155014595,1147.92155014595,1179.79920708395,1186.2069412044
1147.92250484369,1147.92250484369,1180.01680131273,1186.40164778635
1147.92343506493,1147.92343506493,1180.23280501402,1186.59498676562
1147.92434276673,1147.92434276673,1180.44756911979,1186.78726744001
1147.9252291004,1147.9252291004,1180.66133387679,1186.97868871296
1147.92609216773,1147.92609216773,1180.87347101273,1187.16869725845
1147.92692268563,1147.92692268563,1181.08107646454,1187.35477601242
1147.92771773591,1147.92771773591,1181.28365048526,1187.53647444823
1147.92854208181,1147.92854208182,1181.4964764395,1187.72717802611
1147.92929665068,1147.92929665068,1181.6983878195,1187.90832173137
1147.93008649289,1147.9300864929,1181.90943912172,1188.09750868321
1147.93080284495,1147.93080284495,1182.10853479806,1188.27620778105
1147.93156219451,1147.93156219452,1182.31929502203,1188.46515071998
1147.93225741949,1147.9322574195,1182.51971250894,1188.64500820243
1147.93293317536,1147.93293317536,1182.71564639058,1188.82096615441
1147.93366128854,1147.93366128854,1182.93095376946,1189.01394059445
1147.93432216145,1147.93432216145,1183.13061807458,1189.19313075303
1147.93498275939,1147.93498275939,1183.33293735214,1189.37466652484
1147.93561438097,1147.93561438091,1183.53014486328,1189.55167184925
1147.93623770436,1147.93623770425,1183.72816673765,1189.72943664992
1147.93682677473,1147.93682677463,1183.91877394377,1189.90063351642
1147.93740832513,1147.93740832502,1184.1106959398,1190.07308444728
1147.93800142579,1147.93800142567,1184.309721423,1190.25181576381
1147.9385684259,1147.93856842574,1184.50325273516,1190.42568121271
1147.93911641957,1147.93911641945,1184.6936349399,1190.59673011808
1147.93966957591,1147.93966957576,1184.8892813871,1190.77249749439
1147.9402006675,1147.94020066734,1185.08018725586,1190.94402649318
1147.94070491914,1147.94070491898,1185.26492896485,1191.11010752455
1147.94121835954,1147.94121835938,1185.45624571613,1191.28203507102
1147.94170963466,1147.94170963449,1185.64247056311,1191.44946259974
1147.94219992342,1147.94219992331,1185.83128255585,1191.61914145974
1147.94266273497,1147.94266273483,1186.01337993126,1191.78290907413
1147.94313018776,1147.94313018763,1186.19999947675,1191.95068189959
1147.94357501782,1147.94357501764,1186.38113095917,1192.11361671077
1147.94402816807,1147.9440281679,1186.56773011337,1192.28135933797
1147.9444472454,1147.94444724525,1186.74417418473,1192.44010221821
1147.94487953595,1147.9448795358,1186.92893752469,1192.6062385677
1147.9452899132,1147.94528991304,1187.1072877277,1192.76669157079
1147.9457015101,1147.94570151,1187.28884848032,1192.92994144765
1147.94609346007,1147.94609345994,1187.46556038659,1193.08892058456
1147.94647794562,1147.94647794546,1187.64169603442,1193.2474038488
1147.94686042503,1147.94686042488,1187.81873935289,1193.4066712774
1147.94723066782,1147.94723066773,1187.99314315223,1193.56357769081
1147.94759014616,1147.94759014606,1188.16688743637,1193.71989848243
1147.9479494083,1147.94794940818,1188.34206757726,1193.87752441269
1147.94829980815,1147.94829980809,1188.51543328184,1194.03347820465
1147.94862667439,1147.94862667429,1188.68139835156,1194.18290379915
1147.94897350136,1147.94897350127,1188.85901725671,1194.34265631699
1147.9492983502,1147.94929835009,1189.02807167237,1194.4948028427
1147.94961579589,1147.94961579581,1189.19621159365,1194.64608196662
1147.94993584293,1147.94993584284,1189.36835368808,1194.80096399474
1147.95024192305,1147.95024192295,1189.53534428246,1194.95123686454
1147.95053209816,1147.95053209808,1189.6967847662,1195.09654440162
1147.9508233242,1147.95082332414,1189.86147924468,1195.24477637567
1147.95110746752,1147.95110746747,1190.02478055086,1195.39176878496
1147.9513894,1147.95138939996,1190.18925290179,1195.53979251864
1147.95166180232,1147.95166180228,1190.35078289718,1195.6852181697
1147.95194479569,1147.95194479564,1190.52044640525,1195.83783426172
1147.95221041805,1147.95221041798,1190.68191861207,1195.98315658842
1147.95247052064,1147.95247052059,1190.842949143,1196.12801336925
1147.95273086221,1147.95273086213,1191.00608037371,1196.27479253936
1147.95296498715,1147.9529649871,1191.1560380619,1196.40983637336
1147.95322586582,1147.95322586575,1191.32464253759,1196.56142550838
1147.9534593678,1147.95345936771,1191.4787736671,1196.70016746885
1147.95369753787,1147.95369753778,1191.63720750936,1196.84270618828
1147.9539275183,1147.9539275182,1191.79292217121,1196.98281679715
1147.9541543833,1147.95415438319,1191.9486960059,1197.12296457191
1147.95437615871,1147.9543761586,1192.10337557332,1197.26212817113
1147.95459760953,1147.95459760942,1192.25911175941,1197.40220202353
1147.9548072526,1147.95480725253,1192.41029441029,1197.53816815919
1147.95502251487,1147.95502251481,1192.5674685588,1197.67948616366
1147.95522348917,1147.95522348908,1192.71679173842,1197.81384176923
1147.95542537575,1147.95542537566,1192.86781030964,1197.94967930299
1147.95562652301,1147.95562652296,1193.01997498681,1198.08647728987
1147.95581128464,1147.95581128459,1193.16369204648,1198.21579040451
1147.95601022977,1147.95601022974,1193.31950762349,1198.35580168
1147.9561915808,1147.95619158077,1193.46401251796,1198.48579705192
1147.95637924016,1147.95637924014,1193.6144933268,1198.62104592985
1147.95654560065,1147.95654560063,1193.75148048049,1198.74434762961
1147.95673286121,1147.95673286119,1193.90608707555,1198.88322801059
1147.95690012923,1147.95690012921,1194.0469415397,1199.00992445044
1147.95707711159,1147.95707711158,1194.19724195841,1199.14493200972
1147.95724198674,1147.95724198673,1194.33925556806,1199.27258385948
1147.95740368425,1147.95740368424,1194.48122759242,1199.4001486902
1147.95756880282,1147.95756880281,1194.62746686376,1199.53151480897
1147.95772539143,1147.95772539143,1194.76783192989,1199.65764726759
1147.95786978652,1147.95786978651,1194.9002725079,1199.77677162322
1147.95802967084,1147.95802967083,1195.04745843995,1199.90891175321
1147.95817501157,1147.95817501157,1195.1838223843,1200.03147271517
1147.95832540979,1147.95832540978,1195.32571796112,1200.15888712486
1147.95845876686,1147.95845876685,1195.4549418575,1200.27508326065
1147.95860789478,1147.95860789477,1195.59967953672,1200.40496092784
1147.9587434157,1147.95874341569,1195.73367532356,1200.52534163569
1147.95888504045,1147.95888504044,1195.87455462101,1200.65175296733
1147.95901769993,1147.95901769993,1196.00913216613,1200.77254871033
1147.95914791582,1147.95914791581,1196.14266241059,1200.8924419021
1147.95928092332,1147.95928092332,1196.28020290952,1201.01581233023
1147.95940840569,1147.95940840569,1196.4141145481,1201.13595443232
1147.95953358252,1147.95953358252,1196.54736061558,1201.25548207217
1147.95965301207,1147.95965301207,1196.67625659822,1201.37118318757
1147.95977680855,1147.95977680855,1196.81087295491,1201.49187755983
1147.95989498469,1147.95989498469,1196.94143678211,1201.60897086354
1147.96001092202,1147.96001092202,1197.0713000214,1201.72542044046
1147.96012110335,1147.96012110335,1197.19626956226,1201.8375877879
1147.96023394588,1147.96023394588,1197.32556869403,1201.95348331742
1147.96034165018,1147.96034165018,1197.45107788073,1202.06608400584
1147.96045160203,1147.96045160203,1197.58015269174,1202.18173614217
1147.96055603942,1147.96055603942,1197.70486014409,1202.29356997742
1147.96066352315,1147.96066352315,1197.8339776849,1202.40920387838
1147.96076249613,1147.96076249612,1197.95489306464,1202.51765943178
1147.96086322723,1147.96086322723,1198.07900598312,1202.62881661469
1147.9609651195,1147.96096511949,1198.20623080281,1202.7427178134
1147.9610615385,1147.9610615385,1198.32803289419,1202.85184674184
1147.96116121555,1147.96116121555,1198.45500959348,1202.96545278308
1147.96125377003,1147.96125377003,1198.57495434222,1203.07287058369
1147.9613504882,1147.9613504882,1198.70072168603,1203.18534947883
1147.96144248378,1147.96144248378,1198.82226817577,1203.29407829482
1147.96153317201,1147.961533172,1198.94346578675,1203.40247608575
1147.96161965225,1147.96161965225,1199.06050137501,1203.50722497372
1147.96170942656,1147.96170942656,1199.18273112592,1203.61647640643
1147.96179506461,1147.96179506461,1199.30109793002,1203.72230302359
1147.96187842692,1147.96187842692,1199.41789141642,1203.8267215491
1147.96195943266,1147.96195943265,1199.532548859,1203.92929765311
1147.96204204177,1147.96204204177,1199.65053000492,1204.03469386479
1147.96212034286,1147.96212034286,1199.76417765935,1204.13632495617
1147.96220099094,1147.96220099094,1199.88186765836,1204.24140766215
1147.96227449189,1147.96227449189,1199.99058123872,1204.33872672436
1147.96235282301,1147.96235282301,1200.10796862165,1204.44341090457
1147.962428921,1147.962428921,1200.22288159682,1204.54597631678
1147.96250222053,1147.96250222053,1200.33539739799,1204.64640547066
1147.96257672265,1147.96257672266,1200.44983069878,1204.74849548472
1147.96264718525,1147.96264718525,1200.56033699873,1204.84709293551
1147.96272039177,1147.96272039177,1200.67529698796,1204.94958327543
1147.96278874481,1147.9627887448,1200.78441066082,1205.04690379472
1147.96285705596,1147.96285705596,1200.89441331987,1205.14501507015
1147.96292639021,1147.96292639021,1201.00661450165,1205.24497535033
1147.96299318942,1147.96299318942,1201.11650210966,1205.34287233968
1147.96305879651,1147.96305879651,1201.22503208858,1205.43955328092
1147.96312081014,1147.96312081014,1201.32941055121,1205.53257510115
1147.96318490847,1147.96318490847,1201.43788808658,1205.62915740138
1147.9632454882,1147.9632454882,1201.54164980801,1205.72165019844
1147.96330751462,1147.96330751462,1201.64890068408,1205.81707348516
1147.96336835516,1147.96336835515,1201.75575493073,1205.91211446946
1147.9634239778,1147.9634239778,1201.85271659613,1205.99877922215
1147.96348187067,1147.96348187067,1201.95569833889,1206.09045281349
1147.9635379218,1147.9635379218,1202.05734902788,1206.18090167522
1147.96359403872,1147.96359403872,1202.15933853091,1206.27167327455
1147.96364923652,1147.96364923652,1202.26146936987,1206.36245428801
1147.96370391262,1147.96370391262,1202.36276270778,1206.45254276403
1147.96375783886,1147.96375783886,1202.46442241304,1206.54282804351
1147.9638110908,1147.9638110908,1202.56490670883,1206.63213165913
1147.96386361417,1147.96386361417,1202.66575311033,1206.72162608044
1147.96391542322,1147.96391542322,1202.76530347189,1206.81003792462
1147.96396650697,1147.96396650697,1202.86519500211,1206.89862165382
1147.9640168711,1147.9640168711,1202.96373748891,1206.98608006422
1147.96406651741,1147.96406651741,1203.06261174855,1207.07370162992
1147.96411545239,1147.96411545239,1203.16010985497,1207.16017708895
1147.96416368254,1147.96416368254,1203.25794015196,1207.24681529817
1147.96421121599,1147.96421121599,1203.35437869767,1207.33229617853
1147.96425806128,1147.96425806128,1203.45115546052,1207.4179440427
1147.96430422763,1147.96430422763,1203.54653044728,1207.50242788553
1147.96434972454,1147.96434972454,1203.64225246724,1207.58708518887
1147.96439456176,1147.96439456176,1203.73656552513,1207.67057403735
1147.96443874916,1147.96443874916,1203.83123565883,1207.75424376959
1147.96448229666,1147.96448229666,1203.9244911625,1207.83674180135
1147.9645252142,1147.9645252142,1204.01811420051,1207.91942843026
1147.96456751164,1147.96456751164,1204.11031781206,1208.00094079011
1147.96460919881,1147.96460919881,1204.20289942531,1208.08264942947
1147.96465028538,1147.96465028538,1204.29405737211,1208.1631816661
1147.96469078095,1147.96469078095,1204.38560359669,1208.24391768035
1147.96473069497,1147.96473069497,1204.47572231994,1208.32347548041
1147.96477003675,1147.96477003675,1204.56623930935,1208.40324430057
1147.96480881544,1147.96480881544,1204.65532529679,1208.48183336648
1147.96484704006,1147.96484704006,1204.74481920562,1208.56064040716
1147.96488471947,1147.96488471947,1204.83287891428,1208.63826640308
1147.96492186237,1147.96492186237,1204.92135584569,1208.71611702683
1147.9649584773,1147.9649584773,1205.00839566787,1208.79278555636
1147.96499457268,1147.96499457268,1205.09586165132,1208.86968505977
1147.96503015674,1147.96503015674,1205.18188790094,1208.94540165791
1147.96506523757,1147.96506523757,1205.26834888408,1209.02135526735
1147.96509982314,1147.96509982314,1205.35336779233,1209.09612539867
1147.96513392123,1147.96513392124,1205.43882963911,1209.1711382701
1147.96516753953,1147.96516753953,1205.52284735416,1209.24496732939
1147.96520068554,1147.96520068554,1205.60731584567,1209.31904454969
1147.96523336664,1147.96523336664,1205.690338434,1209.39193786353
1147.9652655901,1147.9652655901,1205.77381927033,1209.46508445236
1147.96529736303,1147.96529736303,1205.85585271864,1209.53704728088
1147.96532869242,1147.96532869242,1205.93835152101,1209.60926819257
1147.96535958513,1147.96535958513,1206.01940173821,1209.68030573113
1147.9653900479,1147.9653900479,1206.10092405109,1209.75160585645
1147.96542008736,1147.96542008736,1206.18099687029,1209.8217232373
1147.96544970998,1147.96544970998,1206.26154816344,1209.89210740513
1147.96547892217,1147.96547892217,1206.34064934374,1209.96130969882
1147.9655077302,1147.9655077302,1206.42023501411,1210.03078267766
1147.96553614021,1147.96553614021,1206.49837024229,1210.09907489439
1147.96556559784,1147.96556559784,1206.58279325722,1210.1723552224
1147.96559454573,1147.96559454573,1206.66417538119,1210.24318510269
1147.96562186243,1147.96562186243,1206.74202105168,1210.31095433712
1147.96565013365,1147.96565013365,1206.82204799542,1210.38059666236
1147.96567705025,1147.96567705025,1206.89922095664,1210.44773887877
1147.9657033973,1147.9657033973,1206.97503413624,1210.5137130182
1147.96572833996,1147.96572833996,1207.04836476223,1210.57748453196
1147.96575348092,1147.96575348092,1207.12144791038,1210.64110793475
1147.96577877955,1147.96577877955,1207.19658231486,1210.70636120884
1147.96580401477,1147.96580401477,1207.27143572992,1210.77139634563
1147.96582758725,1147.96582758724,1207.34298989934,1210.83351543347
1147.9658513883,1147.9658513883,1207.41454492113,1210.89568161556
1147.96587541073,1147.96587541073,1207.48827820822,1210.95956576173
1147.96589934108,1147.96589934108,1207.56149965429,1211.02303827968
1147.96592169023,1147.96592169023,1207.63143825735,1211.08361072371
1147.96594424843,1147.96594424843,1207.70128193995,1211.14414801498
1147.96596701645,1147.96596701645,1207.77325165809,1211.20635122154
1147.96598969985,1147.96598969985,1207.84467987487,1211.26811924729
1147.96601089614,1147.96601089614,1207.91292423836,1211.32707750921
1147.966032347,1147.96603234699,1207.98123322053,1211.38613313761
1147.9660538824,1147.9660538824,1208.05123923106,1211.44648952495
1147.9660753746,1147.9660753746,1208.12081439235,1211.50650264889
1147.96609549172,1147.96609549172,1208.18737928651,1211.56386034208
1147.96611598428,1147.96611598428,1208.25446997358,1211.62169838365
1147.96613631079,1147.96613631079,1208.32233412538,1211.68006347754
1147.96615617431,1147.96615617431,1208.38861597159,1211.73715036362
1147.96617651476,1147.96617651476,1208.45697838176,1211.79585587562
1147.96619577739,1147.96619577739,1208.52206306779,1211.85174015372
1147.96621448817,1147.96621448817,1208.58654851837,1211.90707855974
1147.96623401133,1147.96623401133,1208.65357697089,1211.96452611557
1147.96625216526,1147.96625216526,1208.7166856824,1212.01861581795
1147.96627097858,1147.96627097858,1208.78144934866,1212.07408305572
1147.96628804105,1147.96628804105,1208.84161353116,1212.12564887175
1147.96630627305,1147.96630627305,1208.90591560239,1212.18059425407
1147.96632367388,1147.96632367388,1208.96755874075,1212.23336883905
1147.9663416481,1147.9663416481,1209.03158809021,1212.28800176952
1147.96635842105,1147.96635842105,1209.09262860354,1212.3400449394
1147.96637597164,1147.96637597164,1209.15579821354,1212.39387907046
1147.96639273692,1147.96639273692,1209.21683563179,1212.44585555053
1147.9664092621,1147.96640926211,1209.27688009302,1212.4969619656
1147.96642461967,1147.96642461967,1209.33378027236,1212.54542309613
1147.96644096116,1147.96644096116,1209.39440300743,1212.59689014571
1147.96645650539,1147.96645650539,1209.45219600258,1212.64607100903
1147.96647253693,1147.96647253693,1209.5122071752,1212.69694217907
1147.96648767875,1147.96648767875,1209.56981486146,1212.74579466153
1147.96650343586,1147.96650343586,1209.62944005868,1212.79623820268
1147.96651852004,1147.96651852004,1209.68730995278,1212.84515933703
1147.96653339901,1147.96653339901,1209.74408044211,1212.89313140466
1147.96654736527,1147.96654736526,1209.79833652128,1212.93899505028
1147.96656199641,1147.96656199641,1209.85524429222,1212.98696412872
1147.9665758762,1147.9665758762,1209.90918187681,1213.03255691435
1147.96659009061,1147.96659009061,1209.96494876851,1213.07948642554
1147.96660390015,1147.96660390015,1210.02002969093,1213.12577506191
1147.96661742328,1147.96661742328,1210.07350142489,1213.17080977769
1147.96663116509,1147.96663116509,1210.128345933,1213.21681389381
1147.96664447395,1147.96664447395,1210.18224597265,1213.26196883671
1147.96665684882,1147.96665684882,1210.22966404649,1213.30217392503
1147.9666703451,1147.9666703451,1210.28668053517,1213.34960645114
1147.96668342811,1147.96668342811,1210.34008727028,1213.3941205353
1147.96669618644,1147.96669618644,1210.39281928901,1213.43812267668
1147.96670833807,1147.96670833807,1210.44283719669,1213.47992651983
1147.96672077588,1147.96672077588,1210.49428657378,1213.52275104759
1147.96673290179,1147.96673290179,1210.54531296421,1213.56515187088
1147.96674472663,1147.96674472663,1210.59447420191,1213.60612093597
1147.966756671,1147.966756671,1210.64472281068,1213.64779871104
1147.96676837101,1147.96676837101,1210.69471345929,1213.68918944673
1147.96677971045,1147.96677971045,1210.74248437198,1213.72887174789
1147.96679111647,1147.96679111647,1210.79122267675,1213.76914776328
1147.96680240335,1147.96680240335,1210.84021853187,1213.80955174887
1147.96681337044,1147.96681337044,1210.8871547166,1213.84837959513
1147.96682443919,1147.96682443919,1210.93506685035,1213.88781637512
1147.96683529105,1147.96683529104,1210.98276631401,1213.92700094305
1147.96684573611,1147.96684573611,1211.02784788353,1213.96418467815
