T_W1,T_W2,T_W3,T_W4
1147.96685614004,1147.96685614004,1211.0736497417,1214.00173017525
1147.96686667442,1147.96686667442,1211.12071118272,1214.04020570456
1147.96687683253,1147.96687683253,1211.16533334403,1214.07682521479
1147.9668870674,1147.9668870674,1211.21082773271,1214.11395550488
1147.96689714284,1147.96689714283,1211.25630372898,1214.15098755272
1147.96690678425,1147.96690678425,1211.29885093795,1214.1858014263
1147.96691629947,1147.96691629947,1211.34195638124,1214.2208157753
1147.9669261548,1147.9669261548,1211.38709060036,1214.25737064042
1147.9669354973,1147.9669354973,1211.42897579507,1214.29146491044
1147.96694482752,1147.96694482752,1211.47157825837,1214.32590636501
1147.96695424729,1147.96695424729,1211.51520869312,1214.36107805605
1147.96696321221,1147.96696321221,1211.55571265153,1214.39390146834
1147.96697207012,1147.96697207012,1211.59672754718,1214.42688625785
1147.96698121189,1147.96698121189,1211.63953738091,1214.4612076268
1147.96698979367,1147.96698979367,1211.67858344342,1214.49271270168
1147.96699820609,1147.96699820609,1211.71826707658,1214.52442447822
1147.96700712276,1147.96700712276,1211.76030231863,1214.55794913641
1147.96701530543,1147.96701530543,1211.79763300536,1214.58795464722
1147.96702393255,1147.96702393255,1211.83893588286,1214.62068821271
1147.9670324582,1147.9670324582,1211.87933080099,1214.65272799922
1147.96704044752,1147.96704044752,1211.91714043939,1214.68274091534
1147.96704871676,1147.96704871676,1211.95635621156,1214.71373882682
1147.96705627824,1147.96705627823,1211.9934563537,1214.7430563941
1147.96706417021,1147.96706417021,1212.02930043555,1214.77133597994
1147.96707197893,1147.96707197893,1212.06729481913,1214.80118625927
1147.96707951894,1147.96707951894,1212.1028091071,1214.8292815056
1147.96708714933,1147.96708714932,1212.13914116817,1214.85759929386
1147.96709462123,1147.96709462123,1212.17586074621,1214.88622081484
1147.9671015421,1147.9671015421,1212.20691555526,1214.91082344852
1147.96710908231,1147.96710908231,1212.24530218993,1214.94043484294
1147.96711640866,1147.96711640866,1212.28071200429,1214.96779464264
1147.96712360598,1147.96712360597,1212.31620229847,1214.99519965268
1147.96713066269,1147.96713066269,1212.35057336048,1215.02169081137
1147.96713760374,1147.96713760374,1212.3844699202,1215.04774906288
1147.96714439656,1147.96714439656,1212.41769716781,1215.07323687643
1147.96715092509,1147.96715092509,1212.44962979389,1215.09770871127
1147.96715771195,1147.96715771195,1212.48262669518,1215.12287124932
1147.96716405621,1147.96716405621,1212.51415116845,1215.14684651288
1147.9671704969,1147.9671704969,1212.54593118014,1215.17094820275
1147.96717680192,1147.96717680191,1212.57686818817,1215.19433382025
1147.96718317539,1147.96718317539,1212.60759136542,1215.21749428061
1147.96718891678,1147.96718891678,1212.63647865271,1215.23921156009
1147.96719536784,1147.96719536784,1212.66841063997,1215.26308724734
1147.96720112092,1147.96720112092,1212.69641945022,1215.28410489425
1147.96720705929,1147.96720705929,1212.7259066262,1215.30600021817
1147.96721307362,1147.96721307362,1212.75614150715,1215.32834148201
1147.96721852521,1147.96721852521,1212.78129330205,1215.34721995829
1147.96722447983,1147.96722447983,1212.81209003438,1215.36972646325
1147.96723023313,1147.96723023313,1212.84058477573,1215.39049983935
1147.96723569288,1147.96723569288,1212.8674885534,1215.41030236062
1147.96724118428,1147.96724118428,1212.89449939298,1215.42978767416
1147.96724675782,1147.96724675782,1212.92288194453,1215.45024386266
1147.96725182448,1147.96725182448,1212.94598746265,1215.46718806285
1147.96725710564,1147.96725710564,1212.97257485022,1215.48619568015
1147.96726221987,1147.96726221987,1212.99759377111,1215.50411110686
1147.96726734784,1147.96726734784,1213.02327154514,1215.52232430606
1147.96727239827,1147.96727239827,1213.04797324278,1215.53982579384
1147.96727740924,1147.96727740924,1213.07298389561,1215.55738607225
1147.96728235984,1147.96728235984,1213.0971150679,1215.57430166829
1147.96728725747,1147.96728725747,1213.12146206124,1215.59121055726
1147.96729209717,1147.96729209717,1213.14494522106,1215.60748788845
1147.96729688028,1147.96729688028,1213.16860921623,1215.62373276439
1147.96730160569,1147.96730160569,1213.19141727212,1215.63935406345
1147.96730627378,1147.96730627378,1213.21438612438,1215.65492747923
1147.9673108845,1147.9673108845,1213.23650909902,1215.66988672134
1147.96731543821,1147.96731543821,1213.25877757124,1215.68478593196
1147.96731993524,1147.96731993524,1213.28021244279,1215.69908180314
1147.96732437608,1147.96732437608,1213.30177927497,1215.71330670945
1147.96732876121,1147.96732876121,1213.32252610207,1215.72693994157
1147.96733309119,1147.96733309119,1213.34339204838,1215.74049175474
1147.96733736659,1147.96733736659,1213.36345229091,1215.7534639871
1147.96734158802,1147.96734158802,1213.38361906607,1215.76634452645
1147.96734575609,1147.96734575609,1213.40299481453,1215.77865779315
1147.96734987143,1147.96734987143,1213.42246456943,1215.79086914386
1147.96735393467,1147.96735393467,1213.44115818567,1215.80252563987
1147.96735794644,1147.96735794644,1213.45993325617,1215.81406999266
1147.96736190738,1147.96736190738,1213.4779472068,1215.82507196801
1147.96736581811,1147.96736581811,1213.49602999674,1215.83595154636
1147.96736967927,1147.96736967927,1213.51336677733,1215.84630125933
1147.96737349147,1147.96737349147,1213.5307597056,1215.85651828763
1147.96737725534,1147.96737725534,1213.54742180713,1215.86621798481
1147.96738097148,1147.96738097148,1213.5641272847,1215.87577467512
1147.96738464051,1147.96738464051,1213.58011717948,1215.8848265835
1147.96738826302,1147.96738826302,1213.59613760007,1215.89372513049
1147.9673918396,1147.9673918396,1213.61145773635,1215.9021314547
1147.96739537083,1147.96739537083,1213.62679547306,1215.9103740341
1147.96739885731,1147.96739885731,1213.64144827335,1215.91813695578
1147.96740229959,1147.96740229959,1213.65610567786,1215.92572572426
1147.96740569825,1147.96740569825,1213.6700935388,1215.93284740227
1147.96740905383,1147.96740905383,1213.68407294154,1215.93978449774
1147.96741236689,1147.96741236689,1213.69739823426,1215.94626706861
1147.96741563798,1147.96741563798,1213.71070194491,1215.95255461069
1147.96741886762,1147.96741886762,1213.72336701566,1215.95840018911
1147.96742205634,1147.96742205634,1213.73599732371,1215.96404027959
1147.96742520468,1147.96742520468,1213.74800449436,1215.96925095888
1147.96742831314,1147.96742831314,1213.75996366965,1215.97424568215
1147.96743138223,1147.96743138223,1213.77131523821,1215.97882353464
1147.96743441246,1147.96743441246,1213.78260553139,1215.98317495808
1147.96743740432,1147.96743740432,1213.7933037725,1215.98712203552
1147.96744035829,1147.96744035829,1213.80392741548,1215.99083220978
1147.96744327487,1147.96744327487,1213.81397458079,1215.99415054365
1147.96744615453,1147.96744615453,1213.8239337871,1215.99722150297
1147.96744899774,1147.96744899774,1213.83333210563,1215.9999131048
1147.96745180497,1147.96745180497,1213.84262907075,1216.0023468673
1147.96745457667,1147.96745457667,1213.85138074926,1216.00441372892
1147.96745731329,1147.96745731329,1213.86001765098,1216.00621229682
1147.96746001529,1147.96746001529,1213.86812487426,1216.00765639067
1147.9674626831,1147.9674626831,1213.8761038729,1216.00882175051
1147.96746531715,1147.96746531715,1213.88356880408,1216.00964502988
1147.96746791789,1147.96746791789,1213.8908920428,1216.01017915275
1147.96747048573,1147.96747048573,1213.89771682363,1216.01038355201
1147.96747302109,1147.96747302109,1213.90438642868,1216.01028839377
1147.96747552438,1147.96747552438,1213.91057317979,1216.0098758286
1147.96747799602,1147.96747799602,1213.91659126075,1216.00915333008
1147.96748043639,1147.96748043639,1213.92214208191,1216.0081256977
1147.96748284591,1147.96748284591,1213.92751073192,1216.00677778486
1147.96748522497,1147.96748522497,1213.93242770231,1216.00513696429
1147.96748757395,1147.96748757395,1213.93714899829,1216.00316554841
1147.96748989322,1147.96748989323,1213.94143417671,1216.00091340061
1147.96749218319,1147.96749218319,1213.94551017955,1215.99832037851
1147.9674944442,1147.9674944442,1213.9491656047,1215.99545874667
1147.96749667663,1147.96749667663,1213.95259835953,1215.99224600082
1147.96749888085,1147.96749888085,1213.95562605019,1215.9887767105
1147.96750105721,1147.96750105721,1213.95841758652,1215.98494610924
1147.96750320607,1147.96750320607,1213.96081954182,1215.98087096862
1147.96750532777,1147.96750532777,1213.96297187376,1215.97642436628
1147.96750742267,1147.96750742267,1213.96475007341,1215.97174516636
1147.96750949109,1147.96750949109,1213.96626519984,1215.96668440345
1147.96751153338,1147.96751153338,1213.96742160431,1215.96140291819
1147.96751354987,1147.96751354987,1213.9683015091,1215.95572982156
1147.96751554088,1147.96751554088,1213.96883805986,1215.94984780816
1147.96751750674,1147.96751750674,1213.96908471203,1215.94356419111
1147.96751944777,1147.96751944777,1213.96900333178,1215.93708339013
1147.96752136428,1147.96752136428,1213.96861868566,1215.93019105262
1147.96752325658,1147.96752325658,1213.9679212785,1215.92311318822
1147.96752512499,1147.96752512499,1213.96690727393,1215.91561391696
1147.96752696979,1147.96752696979,1213.96559572561,1215.90794069706
1147.9675287913,1147.9675287913,1213.96395428811,1215.89983626569
1147.96753058981,1147.96753058981,1213.96203046621,1215.89156938217
1147.96753236561,1147.96753236561,1213.9597635071,1215.88286155138
1147.96753411898,1147.96753411898,1213.95722926127,1215.87400268026
1147.96753585021,1147.96753585021,1213.95433867787,1215.86469319794
1147.96753755959,1147.96753755959,1213.95119583997,1215.85524399956
1147.96753924738,1147.96753924738,1213.94768351577,1215.84533460095
1147.96754091387,1147.96754091387,1213.94393390015,1215.83529672013
1147.96754255932,1147.96754255932,1213.93980170493,1215.82478912792
1147.96754418399,1147.96754418399,1213.93544710853,1215.8141641942
1147.96754578816,1147.96754578816,1213.93069689854,1215.80306011867
1147.96754737208,1147.96754737208,1213.92573910119,1215.79184974642
1147.967548936,1147.967548936,1213.92037271928,1215.78015088559
1147.96755048019,1147.96755048019,1213.91481348382,1215.76835667424
1147.96755200488,1147.96755200488,1213.90883275958,1215.75606471397
1147.96755351034,1147.96755351034,1213.90267383209,1215.74368824814
1147.96755499679,1147.96755499679,1213.89608058203,1215.73080486226
1147.96755646449,1147.96755646449,1213.889323692,1215.71784771197
1147.96755791366,1147.96755791366,1213.88211971966,1215.70437456243
1147.96755934454,1147.96755934454,1213.87476658019,1215.69083828323
1147.96756075737,1147.96756075737,1213.86695367628,1215.67677702018
1147.96756215238,1147.96756215238,1213.85900598427,1215.66266315335
1147.96756352978,1147.96756352978,1213.8505859268,1215.64801541529
1147.9675648898,1147.9675648898,1213.84204536314,1215.633325488
1147.96756623266,1147.96756623266,1213.8330199176,1215.61809290187
1147.96756755858,1147.96756755858,1213.82388814731,1215.60282842736
1147.96756886777,1147.96756886777,1213.81425906674,1215.58701260867
1147.96757016045,1147.96757016045,1213.80453773924,1215.57117508638
1147.96757143681,1147.96757143681,1213.79430676437,1215.55477763933
1147.96757269708,1147.96757269708,1213.78399751358,1215.5383685551
1147.96757394145,1147.96757394145,1213.77316637299,1215.52139107266
1147.96757517012,1147.96757517012,1213.76227081754,1215.50441189887
1147.96757638329,1147.96757638329,1213.75084122777,1215.48685596294
1147.96757758116,1147.96757758116,1213.73936097119,1215.46930815868
1147.96757876392,1147.96757876392,1213.72733463684,1215.45117534014
1147.96757993176,1147.96757993177,1213.71527126772,1215.43306035138
1147.96758108488,1147.96758108488,1213.70264988158,1215.41435221023
1147.96758222345,1147.96758222345,1213.69000497374,1215.39567146994
1147.96758334766,1147.96758334766,1213.67679021693,1215.3763895554
1147.96758445769,1147.96758445769,1213.66356532961,1215.35714448375
1147.96758555372,1147.96758555372,1213.64975887167,1215.33729033436
1147.96758663593,1147.96758663593,1213.63595554971,1215.31748233885
1147.96758770449,1147.96758770449,1213.62155904871,1215.29705748258
1147.96758875958,1147.96758875958,1213.60717882268,1215.2766879582
1147.96758980136,1147.96758980136,1213.59219392536,1215.25569391252
1147.96759083001,1147.96759083001,1213.57723831179,1215.23476424192
1147.96759184568,1147.96759184568,1213.56166665364,1215.21320251393
1147.96759284855,1147.96759284855,1213.54613715511,1215.19171406753
1147.96759383877,1147.96759383877,1213.5299803605,1215.16958615404
1147.96759481651,1147.96759481651,1213.51387846589,1215.14754029022
1147.96759578192,1147.96759578192,1213.49713814815,1215.12484767787
1147.96759673515,1147.96759673515,1213.48046533276,1215.10224574309
1147.96759767637,1147.96759767637,1213.46314309431,1215.0789899084
1147.96759860572,1147.96759860572,1213.44590082001,1215.05583323737
1147.96759952336,1147.96759952336,1213.42799825247,1215.03201564686
1147.96760042942,1147.96760042942,1213.41018796788,1215.00830556268
1147.96760132406,1147.96760132406,1213.39170665213,1214.98392767298
1147.96760220743,1147.96760220743,1213.3733297928,1214.95966548726
1147.96760307965,1147.96760307965,1213.35427129912,1214.93472874515
1147.96760394088,1147.96760394088,1213.33532928767,1214.9099157582
1147.96760479126,1147.96760479126,1213.31569517581,1214.88442160074
1147.96760563091,1147.96760563091,1213.29618942209,1214.85905910166
1147.96760645998,1147.96760645998,1213.27598124138,1214.83300895627
1147.9676072786,1147.9676072786,1213.25591314261,1214.80709822314
1147.9676080869,1147.9676080869,1213.23513243206,1214.78049350767
1147.96760888501,1147.96760888501,1213.21450337302,1214.75403580763
1147.96760967306,1147.96760967306,1213.1931516614,1214.72687793047
1147.96761045118,1147.96761045118,1213.17196301455,1214.69987451993
1147.96761121949,1147.96761121949,1213.15004182051,1214.67216488006
1147.96761197811,1147.96761197811,1213.12829494616,1214.64461700478
1147.96761272717,1147.96761272717,1213.10580577828,1214.61635699189
1147.9676134668,1147.9676134668,1213.08350202475,1214.58826588714
1147.96761419709,1147.96761419709,1213.06044638164,1214.55945688168
1147.96761491819,1147.96761491819,1213.03758708539,1214.53082377237
1147.9676156302,1147.9676156302,1213.01396645581,1214.50146714566
1147.96761633323,1147.96761633323,1212.99055294159,1214.47229324647
1147.9676170274,1147.9676170274,1212.96636880451,1214.44239036076
1147.96761771282,1147.96761771282,1212.94240238552,1214.41267687628
1147.96761838961,1147.96761838961,1212.9176562102,1214.38222908482
1147.96761905786,1147.96761905786,1212.89313818823,1214.35197720967
1147.9676197177,1147.9676197177,1212.86783143434,1214.32098585683
1147.96762036921,1147.96762036921,1212.84276309989,1214.29019677579
1147.96762101252,1147.96762101252,1212.81689721755,1214.25866319707
1147.96762164772,1147.96762164772,1212.79127985002,1214.22733808523
1147.96762227492,1147.96762227492,1212.76485627991,1214.19526360741
1147.96762289421,1147.96762289421,1212.73869114771,1214.16340363026
1147.96762350569,1147.96762350569,1212.71171132112,1214.13078957141
1147.96762410948,1147.96762410948,1212.68499968181,1214.098395885
1147.96762470565,1147.96762470565,1212.65746502079,1214.06524355459
1147.96762529431,1147.96762529431,1212.63020812122,1214.03231730563
1147.96762587555,1147.96762587555,1212.60212003857,1213.9986280046
1147.96762644947,1147.96762644947,1212.57431911503,1213.96517033061
1147.96762701615,1147.96762701615,1212.54567901444,1213.93094535142
1147.9676275757,1147.9676275757,1212.51733529278,1213.89695738082
1147.96762812819,1147.96762812819,1212.48814456889,1213.86219800755
1147.96762867373,1147.96762867373,1212.45925926466,1213.8276808598
1147.96762921238,1147.96762921238,1212.42951930314,1213.7923883682
1147.96762974426,1147.96762974425,1212.40009362171,1213.75734315393
1147.96763026942,1147.96763026942,1212.36980579933,1213.7215188115
1147.96763078798,1147.96763078798,1212.33984093606,1213.6859466326
1147.96763129999,1147.96763129999,1212.30900662075,1213.64959169865
1147.96763180556,1147.96763180556,1212.27850376109,1213.61349364841
1147.96763230476,1147.96763230476,1212.24712431205,1213.57660937412
1147.96763279766,1147.96763279766,1212.21608463164,1213.53998653736
1147.96763328436,1147.96763328436,1212.1841613994,1213.50257416587
1147.96763376493,1147.96763376493,1212.15258606427,1213.465427619
1147.96763423943,1147.96763423943,1212.12012039072,1213.42748838547
1147.96763470797,1147.96763470797,1212.08801055736,1213.38981919668
1147.96763517059,1147.96763517059,1212.05500377589,1213.35135432832
1147.96763562739,1147.96763562739,1212.0223605914,1213.31316355762
1147.96763607843,1147.96763607843,1211.98881402693,1213.27417427381
1147.9676365238,1147.9676365238,1211.95563862911,1213.2354629732
1147.96763696355,1147.96763696355,1211.92155359817,1213.19595048551
1147.96763739775,1147.96763739775,1211.8878471157,1213.15671969907
1147.96763782649,1147.96763782649,1211.85322492648,1213.11668521133
1147.96763824983,1147.96763824983,1211.81898847899,1213.07693597532
1147.96763866783,1147.96763866783,1211.78383043144,1213.03638068369
1147.96763908057,1147.96763908057,1211.74906512965,1212.99611402667
1147.96763948811,1147.96763948811,1211.71337251554,1212.95503911971
1147.96763989051,1147.96763989051,1211.67807946137,1212.91425606266
1147.96764028785,1147.96764028785,1211.64185356434,1212.87266272135
1147.96764068017,1147.96764068017,1211.60603385103,1212.83136427776
1147.96764106756,1147.96764106756,1211.56927594667,1212.78925367562
1147.96764145007,1147.96764145007,1211.53293065892,1212.74744085159
1147.96764182775,1147.96764182775,1211.49564201482,1212.70481415469
1147.96764220068,1147.96764220068,1211.45877222886,1212.66248794905
1147.96764256891,1147.96764256891,1211.4209541047,1212.61934631608
1147.9676429325,1147.9676429325,1211.38356088845,1212.5765077205
1147.96764329151,1147.96764329151,1211.34521453604,1212.53285230284
1147.967643646,1147.967643646,1211.30729894918,1212.48950230192
1147.96764399602,1147.96764399602,1211.26842561254,1212.44533424367
1147.96764434163,1147.96764434163,1211.22998870665,1212.40147381504
1147.96764468289,1147.96764468289,1211.19058962207,1212.3567942531
1147.96764501985,1147.96764501985,1211.15163244071,1212.31242436756
1147.96764535257,1147.96764535257,1211.1117088368,1212.26723443166
1147.96764568109,1147.96764568109,1211.07223241566,1212.22235605322
1147.96764600548,1147.96764600548,1211.03178551342,1212.176656866
1147.96764632578,1147.96764632578,1210.99179088041,1212.13127095202
1147.96764664204,1147.96764664204,1210.9508218933,1212.08506362908
1147.96764695432,1147.96764695432,1210.91031006863,1212.03917113036
1147.96764726267,1147.96764726267,1210.86882020261,1211.99245678028
1147.96764756713,1147.96764756713,1210.82779219893,1211.94605864115
1147.96764786776,1147.96764786776,1210.78578265254,1211.89883836559
1147.9676481646,1147.9676481646,1210.74423947503,1211.85193552403
1147.9676484577,1147.9676484577,1210.70171143943,1211.80421041773
1147.96764874711,1147.96764874711,1210.65965408592,1211.75680380544
1147.96764903287,1147.96764903287,1210.61660874494,1211.70857495631
1147.96764931503,1147.96764931503,1210.57403820599,1211.66066549883
1147.96764959364,1147.96764959364,1210.53047673623,1211.61193398798
1147.96764986874,1147.96764986874,1210.48739399522,1211.56352260475
1147.96765014037,1147.96765014037,1210.44331756607,1211.51428950654
1147.96765040859,1147.96765040859,1210.39972359935,1211.46537711104
1147.96765067342,1147.96765067342,1210.35513337304,1211.41564349313
1147.96765093492,1147.96765093492,1210.31102914998,1211.36623099294
1147.96765119312,1147.96765119312,1210.26592628168,1211.31599791634
1147.96765144808,1147.96765144808,1210.22131276479,1211.26608621323
1147.96765169982,1147.96765169982,1210.17569840261,1211.21535473236
1147.96765194838,1147.96765194838,1210.13057654765,1211.16494472239
1147.96765219382,1147.96765219382,1210.08445183272,1211.11371588508
1147.96765243617,1147.96765243617,1210.03882258875,1211.06280845872
1147.96765267546,1147.96765267546,1209.99218865528,1211.01108330631
1147.96765291174,1147.96765291174,1209.94605296483,1210.95967934848
1147.96765314505,1147.96765314505,1209.89891094014,1210.90745891581
1147.96765337541,1147.96765337541,1209.85226973923,1210.855559306
1147.96765360288,1147.96765360288,1209.80462074383,1210.80284462152
1147.96765382747,1147.96765382747,1209.7574749621,1210.75045023387
1147.96765404924,1147.96765404924,1209.70932010972,1210.69724231962
1147.96765426822,1147.96765426822,1209.66167067053,1210.64435402301
1147.96765448444,1147.96765448444,1209.61301106817,1210.59065389469
1147.96765469793,1147.96765469793,1209.56485888868,1210.53727255282
1147.96765490874,1147.96765490874,1209.51569563666,1210.48308121983
1147.96765511689,1147.96765511688,1209.46704162791,1210.42920769131
1147.96765532241,1147.96765532241,1209.41737581994,1210.37452615681
1147.96765552535,1147.96765552535,1209.36822088698,1210.32016129525
1147.96765572574,1147.96765572574,1209.31805361017,1210.26499055616
1147.96765592359,1147.96765592359,1209.2683986521,1210.21013521025
1147.96765611896,1147.96765611896,1209.21773098705,1210.15447625731
1147.96765631187,1147.96765631187,1209.16757689713,1210.0991312709
1147.96765650234,1147.96765650234,1209.11640991795,1210.04298508872
1147.96765669042,1147.96765669042,1209.06575758371,1209.98715130092
1147.96765687613,1147.96765687613,1209.01409235805,1209.93051886802
1147.9676570595,1147.9676570595,1208.96294266135,1209.87419711324
1147.96765724056,1147.96765724056,1208.91078025049,1209.81707940205
1147.96765741934,1147.96765741934,1208.85913406761,1209.76027051014
1147.96765759587,1147.96765759587,1208.80647552648,1209.70266848709
1147.96765777017,1147.96765777017,1208.75433372822,1209.64537328337
1147.96765794228,1147.96765794228,1208.70118010542,1209.58728790889
1147.96765811222,1147.96765811222,1208.64854355717,1209.52950721427
1147.96765828002,1147.96765828002,1208.59489589506,1209.47093944284
1147.96765844571,1147.96765844571,1208.54176545691,1209.41267407386
1147.96765860931,1147.96765860931,1208.48762479162,1209.35362485404
1147.96765877085,1147.96765877085,1208.4340013184,1209.29487562299
1147.96765893035,1147.96765893035,1208.37936867987,1209.23534589746
1147.96765908785,1147.96765908785,1208.32525302128,1209.17611361241
1147.96765924336,1147.96765924336,1208.27012943333,1209.11610431802
1147.96765939691,1147.96765939691,1208.215522434,1209.05638978295
1147.96765954853,1147.96765954853,1208.15990891434,1208.9959018507
1147.96765969824,1147.96765969824,1208.1048114139,1208.93570586553
1147.96765984607,1147.96765984607,1208.04870897418,1208.87474022068
1147.96765999203,1147.96765999203,1207.99312180738,1208.81406358138
1147.96766013615,1147.96766013615,1207.93653145324,1208.75262114342
1147.96766027846,1147.96766027846,1207.88045544998,1208.69146464207
1147.96766041898,1147.96766041898,1207.82337818106,1208.62954632479
1147.96766055772,1147.96766055772,1207.76681416653,1208.56791074962
1147.96766069472,1147.96766069472,1207.70925097653,1208.50551746113
1147.96766083,1147.96766083,1207.65219977123,1208.44340359667
1147.96766096357,1147.96766096357,1207.59415164795,1208.38053623943
1147.96766109545,1147.96766109545,1207.53661406781,1208.31794486652
1147.96766122568,1147.96766122568,1207.47808199317,1208.25460433735
1147.96766135427,1147.96766135427,1207.42005884961,1208.19153623324
1147.96766148123,1147.96766148123,1207.36104379968,1208.12772342341
1147.9676616066,1147.9676616066,1207.3025358997,1208.0641793618
1147.96766173039,1147.96766173039,1207.24303884478,1207.999895157
1147.96766185262,1147.96766185262,1207.18404699101,1207.93587590816
1147.96766197331,1147.96766197331,1207.1240688956,1207.87112118855
1147.96766209248,1147.96766209248,1207.06459388642,1207.80662751935
1147.96766221015,1147.96766221015,1207.0041357093,1207.74140315962
1147.96766232633,1147.96766232633,1206.94417833887,1207.6764358336
1147.96766244106,1147.96766244106,1206.88324103312,1207.61074270295
1147.96766255434,1147.96766255434,1206.82280209149,1207.54530248042
1147.96766266619,1147.96766266619,1206.7613866045,1207.47914144261
1147.96766277663,1147.96766277663,1206.70046687768,1207.41322908069
1147.96766288568,1147.96766288568,1206.63857415122,1207.34660099407
1147.96766299336,1147.96766299336,1206.57717442122,1207.28021724676
1147.96766309969,1147.96766309969,1206.51480539146,1207.2131229643
1147.96766320467,1147.96766320467,1206.4529264364,1207.14626858254
1147.96766330833,1147.96766330833,1206.39008203392,1207.07870895187
1147.96766341069,1147.96766341069,1206.3277246281,1207.01138468363
1147.96766351175,1147.96766351175,1206.26440577793,1206.94336054703
1147.96766361155,1147.96766361155,1206.20157069189,1206.87556713735
1147.96766371008,1147.96766371008,1206.13777831355,1206.80707933181
1147.96766380738,1147.96766380738,1206.07446631414,1206.73881752288
1147.96766390345,1147.96766390345,1206.01020132166,1206.66986688011
1147.96766399831,1147.96766399831,1205.94641317213,1206.60113741131
1147.96766409198,1147.96766409198,1205.88167647408,1206.53172475777
1147.96766418446,1147.96766418446,1205.81741293411,1206.46252836576
1147.96766427578,1147.96766427578,1205.75220543363,1206.3926545227
1147.96766436596,1147.96766436596,1205.68746725945,1206.32299194146
1147.96766445499,1147.96766445499,1205.62178985428,1206.25265772493
1147.96766454291,1147.9676645429,1205.55657779871,1206.18252968583
1147.96766462971,1147.96766462971,1205.4904313812,1206.11173590671
1147.96766471543,1147.96766471543,1205.42474619371,1206.04114313858
1147.96766480006,1147.96766480006,1205.35813165087,1205.96989060258
1147.96766488363,1147.96766488363,1205.29197407767,1205.89883383175
1147.96766496614,1147.96766496614,1205.22489229118,1205.8271233395
1147.96766504762,1147.96766504762,1205.15826307529,1205.75560328985
1147.96766512807,1147.96766512807,1205.09071492153,1205.68343563687
1147.96766520751,1147.96766520751,1205.02361480282,1205.61145302993
1147.96766528594,1147.96766528594,1204.95560115291,1205.53882900665
1147.96766536339,1147.96766536339,1204.88803086818,1205.46638456161
1147.96766543987,1147.96766543987,1204.81955258796,1205.39330495343
1147.96766551538,1147.96766551538,1204.75151287101,1205.32039938724
1147.96766558994,1147.96766558994,1204.68257082112,1205.24686497454
1147.96766566356,1147.96766566356,1204.61406240281,1205.17349900192
1147.96766573625,1147.96766573625,1204.54465743869,1205.09951056006
1147.96766580803,1147.96766580803,1204.475681047,1205.02568489359
1147.9676658789,1147.9676658789,1204.4058140189,1204.95124319298
1147.96766594888,1147.96766594888,1204.33637037899,1204.87695854312
1147.96766601798,1147.96766601798,1204.26604213203,1204.80206434922
1147.96766608621,1147.96766608621,1204.19613196631,1204.7273214244
1147.96766615358,1147.96766615358,1204.12534334045,1204.65197549772
1147.9676662201,1147.9676662201,1204.05496736866,1204.57677500438
1147.96766628579,1147.96766628579,1203.98371919876,1204.50097810053
